=== TOTAL FILES ===
2372

=== ALL PYTHON FILES VALIDATE ===
  FAIL agents/decision-intelligence/scenario-analysis/spy-intelligence-aggregator/src/athena_x_agent_decision_intelligence_scenario_analysis_spy_intelligence_aggregator/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/gamma/gamma-flip-agent/src/athena_x_agent_options_intelligence_gamma_gamma_flip_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/gamma/gamma-flip-agent/src/athena_x_agent_options_intelligence_gamma_gamma_flip_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/gamma/gamma-flip-agent/src/athena_x_agent_options_intelligence_gamma_gamma_flip_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/gamma/team-leader/src/athena_x_agent_options_intelligence_gamma_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/gamma/team-leader/src/athena_x_agent_options_intelligence_gamma_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/gamma/team-leader/src/athena_x_agent_options_intelligence_gamma_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/gamma/gamma-exposure-agent/src/athena_x_agent_options_intelligence_gamma_gamma_exposure_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/gamma/gamma-exposure-agent/src/athena_x_agent_options_intelligence_gamma_gamma_exposure_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/gamma/gamma-exposure-agent/src/athena_x_agent_options_intelligence_gamma_gamma_exposure_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/flow/team-leader/src/athena_x_agent_options_intelligence_flow_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/flow/team-leader/src/athena_x_agent_options_intelligence_flow_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/flow/team-leader/src/athena_x_agent_options_intelligence_flow_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/flow/option-flow-agent/src/athena_x_agent_options_intelligence_flow_option_flow_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/flow/option-flow-agent/src/athena_x_agent_options_intelligence_flow_option_flow_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/flow/option-flow-agent/src/athena_x_agent_options_intelligence_flow_option_flow_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/iv-crush/iv-crush-agent/src/athena_x_agent_options_intelligence_iv_crush_iv_crush_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/iv-crush/iv-crush-agent/src/athena_x_agent_options_intelligence_iv_crush_iv_crush_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/iv-crush/iv-crush-agent/src/athena_x_agent_options_intelligence_iv_crush_iv_crush_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/iv-crush/team-leader/src/athena_x_agent_options_intelligence_iv_crush_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/iv-crush/team-leader/src/athena_x_agent_options_intelligence_iv_crush_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/iv-crush/team-leader/src/athena_x_agent_options_intelligence_iv_crush_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/iv-crush/iv-rank-agent/src/athena_x_agent_options_intelligence_iv_crush_iv_rank_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/iv-crush/iv-rank-agent/src/athena_x_agent_options_intelligence_iv_crush_iv_rank_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/iv-crush/iv-rank-agent/src/athena_x_agent_options_intelligence_iv_crush_iv_rank_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/dealer-positioning/dealer-position-agent/src/athena_x_agent_options_intelligence_dealer_positioning_dealer_position_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/dealer-positioning/dealer-position-agent/src/athena_x_agent_options_intelligence_dealer_positioning_dealer_position_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/dealer-positioning/dealer-position-agent/src/athena_x_agent_options_intelligence_dealer_positioning_dealer_position_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/dealer-positioning/team-leader/src/athena_x_agent_options_intelligence_dealer_positioning_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/dealer-positioning/team-leader/src/athena_x_agent_options_intelligence_dealer_positioning_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/dealer-positioning/team-leader/src/athena_x_agent_options_intelligence_dealer_positioning_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/0dte/_0dte-agent/src/athena_x_agent_options_intelligence_0dte__0dte_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/0dte/_0dte-agent/src/athena_x_agent_options_intelligence_0dte__0dte_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/0dte/_0dte-agent/src/athena_x_agent_options_intelligence_0dte__0dte_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/0dte/team-leader/src/athena_x_agent_options_intelligence_0dte_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/0dte/team-leader/src/athena_x_agent_options_intelligence_0dte_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/0dte/team-leader/src/athena_x_agent_options_intelligence_0dte_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/probability-of-profit/probability-of-profit-agent/src/athena_x_agent_options_intelligence_probability_of_profit_probability_of_profit_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/probability-of-profit/probability-of-profit-agent/src/athena_x_agent_options_intelligence_probability_of_profit_probability_of_profit_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/probability-of-profit/probability-of-profit-agent/src/athena_x_agent_options_intelligence_probability_of_profit_probability_of_profit_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/probability-of-profit/team-leader/src/athena_x_agent_options_intelligence_probability_of_profit_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/probability-of-profit/team-leader/src/athena_x_agent_options_intelligence_probability_of_profit_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/probability-of-profit/team-leader/src/athena_x_agent_options_intelligence_probability_of_profit_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/options-intelligence/division-leader/src/athena_x_agent_options_intelligence_division_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/options-intelligence/division-leader/src/athena_x_agent_options_intelligence_division_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/options-intelligence/division-leader/src/athena_x_agent_options_intelligence_division_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/validation/volume-validator/volume-validator-agent/src/athena_x_agent_validation_volume_validator_volume_validator_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/validation/volume-validator/volume-validator-agent/src/athena_x_agent_validation_volume_validator_volume_validator_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/validation/volume-validator/volume-validator-agent/src/athena_x_agent_validation_volume_validator_volume_validator_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/validation/volume-validator/team-leader/src/athena_x_agent_validation_volume_validator_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/validation/volume-validator/team-leader/src/athena_x_agent_validation_volume_validator_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/validation/volume-validator/team-leader/src/athena_x_agent_validation_volume_validator_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/validation/options-validator/team-leader/src/athena_x_agent_validation_options_validator_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/validation/options-validator/team-leader/src/athena_x_agent_validation_options_validator_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/validation/options-validator/team-leader/src/athena_x_agent_validation_options_validator_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/validation/options-validator/options-validator-agent/src/athena_x_agent_validation_options_validator_options_validator_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/validation/options-validator/options-validator-agent/src/athena_x_agent_validation_options_validator_options_validator_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/validation/options-validator/options-validator-agent/src/athena_x_agent_validation_options_validator_options_validator_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/validation/price-validator/team-leader/src/athena_x_agent_validation_price_validator_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/validation/price-validator/team-leader/src/athena_x_agent_validation_price_validator_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/validation/price-validator/team-leader/src/athena_x_agent_validation_price_validator_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/validation/price-validator/price-validator-agent/src/athena_x_agent_validation_price_validator_price_validator_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/validation/price-validator/price-validator-agent/src/athena_x_agent_validation_price_validator_price_validator_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/validation/price-validator/price-validator-agent/src/athena_x_agent_validation_price_validator_price_validator_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/validation/news-validator/team-leader/src/athena_x_agent_validation_news_validator_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/validation/news-validator/team-leader/src/athena_x_agent_validation_news_validator_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/validation/news-validator/team-leader/src/athena_x_agent_validation_news_validator_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/validation/news-validator/news-validator-agent/src/athena_x_agent_validation_news_validator_news_validator_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/validation/news-validator/news-validator-agent/src/athena_x_agent_validation_news_validator_news_validator_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/validation/news-validator/news-validator-agent/src/athena_x_agent_validation_news_validator_news_validator_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/validation/time-validator/team-leader/src/athena_x_agent_validation_time_validator_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/validation/time-validator/team-leader/src/athena_x_agent_validation_time_validator_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/validation/time-validator/team-leader/src/athena_x_agent_validation_time_validator_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/validation/time-validator/time-validator-agent/src/athena_x_agent_validation_time_validator_time_validator_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/validation/time-validator/time-validator-agent/src/athena_x_agent_validation_time_validator_time_validator_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/validation/time-validator/time-validator-agent/src/athena_x_agent_validation_time_validator_time_validator_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/validation/division-leader/src/athena_x_agent_validation_division_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/validation/division-leader/src/athena_x_agent_validation_division_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/validation/division-leader/src/athena_x_agent_validation_division_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/forecast/lstm/lstm-agent/src/athena_x_agent_forecast_lstm_lstm_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/forecast/lstm/lstm-agent/src/athena_x_agent_forecast_lstm_lstm_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/forecast/lstm/lstm-agent/src/athena_x_agent_forecast_lstm_lstm_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/forecast/lstm/team-leader/src/athena_x_agent_forecast_lstm_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/forecast/lstm/team-leader/src/athena_x_agent_forecast_lstm_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/forecast/lstm/team-leader/src/athena_x_agent_forecast_lstm_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/forecast/xgboost/team-leader/src/athena_x_agent_forecast_xgboost_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/forecast/xgboost/team-leader/src/athena_x_agent_forecast_xgboost_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/forecast/xgboost/team-leader/src/athena_x_agent_forecast_xgboost_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/forecast/xgboost/xgboost-agent/src/athena_x_agent_forecast_xgboost_xgboost_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/forecast/xgboost/xgboost-agent/src/athena_x_agent_forecast_xgboost_xgboost_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/forecast/xgboost/xgboost-agent/src/athena_x_agent_forecast_xgboost_xgboost_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/forecast/transformer/transformer-agent/src/athena_x_agent_forecast_transformer_transformer_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/forecast/transformer/transformer-agent/src/athena_x_agent_forecast_transformer_transformer_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/forecast/transformer/transformer-agent/src/athena_x_agent_forecast_transformer_transformer_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/forecast/transformer/team-leader/src/athena_x_agent_forecast_transformer_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/forecast/transformer/team-leader/src/athena_x_agent_forecast_transformer_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/forecast/transformer/team-leader/src/athena_x_agent_forecast_transformer_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/forecast/arima/arima-agent/src/athena_x_agent_forecast_arima_arima_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/forecast/arima/arima-agent/src/athena_x_agent_forecast_arima_arima_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/forecast/arima/arima-agent/src/athena_x_agent_forecast_arima_arima_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/forecast/arima/team-leader/src/athena_x_agent_forecast_arima_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/forecast/arima/team-leader/src/athena_x_agent_forecast_arima_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/forecast/arima/team-leader/src/athena_x_agent_forecast_arima_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/forecast/tabpfn/tabpfn-agent/src/athena_x_agent_forecast_tabpfn_tabpfn_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/forecast/tabpfn/tabpfn-agent/src/athena_x_agent_forecast_tabpfn_tabpfn_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/forecast/tabpfn/tabpfn-agent/src/athena_x_agent_forecast_tabpfn_tabpfn_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/forecast/tabpfn/team-leader/src/athena_x_agent_forecast_tabpfn_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/forecast/tabpfn/team-leader/src/athena_x_agent_forecast_tabpfn_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/forecast/tabpfn/team-leader/src/athena_x_agent_forecast_tabpfn_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/forecast/ensemble/team-leader/src/athena_x_agent_forecast_ensemble_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/forecast/ensemble/team-leader/src/athena_x_agent_forecast_ensemble_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/forecast/ensemble/team-leader/src/athena_x_agent_forecast_ensemble_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/forecast/ensemble/ensemble-agent/src/athena_x_agent_forecast_ensemble_ensemble_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/forecast/ensemble/ensemble-agent/src/athena_x_agent_forecast_ensemble_ensemble_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/forecast/ensemble/ensemble-agent/src/athena_x_agent_forecast_ensemble_ensemble_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/forecast/division-leader/src/athena_x_agent_forecast_division_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/forecast/division-leader/src/athena_x_agent_forecast_division_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/forecast/division-leader/src/athena_x_agent_forecast_division_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/macro-intelligence/oil/oil-agent/src/athena_x_agent_macro_intelligence_oil_oil_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/macro-intelligence/oil/oil-agent/src/athena_x_agent_macro_intelligence_oil_oil_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/macro-intelligence/oil/oil-agent/src/athena_x_agent_macro_intelligence_oil_oil_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/macro-intelligence/oil/team-leader/src/athena_x_agent_macro_intelligence_oil_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/macro-intelligence/oil/team-leader/src/athena_x_agent_macro_intelligence_oil_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/macro-intelligence/oil/team-leader/src/athena_x_agent_macro_intelligence_oil_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/macro-intelligence/economic-calendar/economic-calendar-agent/src/athena_x_agent_macro_intelligence_economic_calendar_economic_calendar_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/macro-intelligence/economic-calendar/economic-calendar-agent/src/athena_x_agent_macro_intelligence_economic_calendar_economic_calendar_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/macro-intelligence/economic-calendar/economic-calendar-agent/src/athena_x_agent_macro_intelligence_economic_calendar_economic_calendar_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/macro-intelligence/economic-calendar/team-leader/src/athena_x_agent_macro_intelligence_economic_calendar_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/macro-intelligence/economic-calendar/team-leader/src/athena_x_agent_macro_intelligence_economic_calendar_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/macro-intelligence/economic-calendar/team-leader/src/athena_x_agent_macro_intelligence_economic_calendar_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/macro-intelligence/gold/team-leader/src/athena_x_agent_macro_intelligence_gold_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/macro-intelligence/gold/team-leader/src/athena_x_agent_macro_intelligence_gold_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/macro-intelligence/gold/team-leader/src/athena_x_agent_macro_intelligence_gold_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/macro-intelligence/gold/gold-agent/src/athena_x_agent_macro_intelligence_gold_gold_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/macro-intelligence/gold/gold-agent/src/athena_x_agent_macro_intelligence_gold_gold_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/macro-intelligence/gold/gold-agent/src/athena_x_agent_macro_intelligence_gold_gold_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/macro-intelligence/bond-market/bond-market-agent/src/athena_x_agent_macro_intelligence_bond_market_bond_market_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/macro-intelligence/bond-market/bond-market-agent/src/athena_x_agent_macro_intelligence_bond_market_bond_market_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/macro-intelligence/bond-market/bond-market-agent/src/athena_x_agent_macro_intelligence_bond_market_bond_market_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/macro-intelligence/bond-market/team-leader/src/athena_x_agent_macro_intelligence_bond_market_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/macro-intelligence/bond-market/team-leader/src/athena_x_agent_macro_intelligence_bond_market_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/macro-intelligence/bond-market/team-leader/src/athena_x_agent_macro_intelligence_bond_market_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/macro-intelligence/fed/team-leader/src/athena_x_agent_macro_intelligence_fed_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/macro-intelligence/fed/team-leader/src/athena_x_agent_macro_intelligence_fed_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/macro-intelligence/fed/team-leader/src/athena_x_agent_macro_intelligence_fed_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/macro-intelligence/fed/fed-agent/src/athena_x_agent_macro_intelligence_fed_fed_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/macro-intelligence/fed/fed-agent/src/athena_x_agent_macro_intelligence_fed_fed_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/macro-intelligence/fed/fed-agent/src/athena_x_agent_macro_intelligence_fed_fed_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/macro-intelligence/geopolitics/geopolitics-agent/src/athena_x_agent_macro_intelligence_geopolitics_geopolitics_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/macro-intelligence/geopolitics/geopolitics-agent/src/athena_x_agent_macro_intelligence_geopolitics_geopolitics_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/macro-intelligence/geopolitics/geopolitics-agent/src/athena_x_agent_macro_intelligence_geopolitics_geopolitics_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/macro-intelligence/geopolitics/team-leader/src/athena_x_agent_macro_intelligence_geopolitics_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/macro-intelligence/geopolitics/team-leader/src/athena_x_agent_macro_intelligence_geopolitics_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/macro-intelligence/geopolitics/team-leader/src/athena_x_agent_macro_intelligence_geopolitics_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/macro-intelligence/treasury/treasury-agent/src/athena_x_agent_macro_intelligence_treasury_treasury_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/macro-intelligence/treasury/treasury-agent/src/athena_x_agent_macro_intelligence_treasury_treasury_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/macro-intelligence/treasury/treasury-agent/src/athena_x_agent_macro_intelligence_treasury_treasury_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/macro-intelligence/treasury/team-leader/src/athena_x_agent_macro_intelligence_treasury_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/macro-intelligence/treasury/team-leader/src/athena_x_agent_macro_intelligence_treasury_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/macro-intelligence/treasury/team-leader/src/athena_x_agent_macro_intelligence_treasury_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/macro-intelligence/fx/fx-agent/src/athena_x_agent_macro_intelligence_fx_fx_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/macro-intelligence/fx/fx-agent/src/athena_x_agent_macro_intelligence_fx_fx_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/macro-intelligence/fx/fx-agent/src/athena_x_agent_macro_intelligence_fx_fx_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/macro-intelligence/fx/team-leader/src/athena_x_agent_macro_intelligence_fx_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/macro-intelligence/fx/team-leader/src/athena_x_agent_macro_intelligence_fx_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/macro-intelligence/fx/team-leader/src/athena_x_agent_macro_intelligence_fx_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/macro-intelligence/division-leader/src/athena_x_agent_macro_intelligence_division_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/macro-intelligence/division-leader/src/athena_x_agent_macro_intelligence_division_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/macro-intelligence/division-leader/src/athena_x_agent_macro_intelligence_division_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/dashboard-reporting/weekly-report/weekly-report-agent/src/athena_x_agent_dashboard_reporting_weekly_report_weekly_report_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/dashboard-reporting/weekly-report/weekly-report-agent/src/athena_x_agent_dashboard_reporting_weekly_report_weekly_report_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/dashboard-reporting/weekly-report/weekly-report-agent/src/athena_x_agent_dashboard_reporting_weekly_report_weekly_report_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/dashboard-reporting/weekly-report/team-leader/src/athena_x_agent_dashboard_reporting_weekly_report_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/dashboard-reporting/weekly-report/team-leader/src/athena_x_agent_dashboard_reporting_weekly_report_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/dashboard-reporting/weekly-report/team-leader/src/athena_x_agent_dashboard_reporting_weekly_report_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/dashboard-reporting/daily-report/team-leader/src/athena_x_agent_dashboard_reporting_daily_report_team_leader/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/dashboard-reporting/daily-report/team-leader/src/athena_x_agent_dashboard_reporting_daily_report_team_leader/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/dashboard-reporting/daily-report/team-leader/src/athena_x_agent_dashboard_reporting_daily_report_team_leader/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/dashboard-reporting/daily-report/daily-report-agent/src/athena_x_agent_dashboard_reporting_daily_report_daily_report_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/dashboard-reporting/daily-report/daily-report-agent/src/athena_x_agent_dashboard_reporting_daily_report_daily_report_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/dashboard-reporting/daily-report/daily-report-agent/src/athena_x_agent_dashboard_reporting_daily_report_daily_report_agent/agent.py: invalid syntax (<unknown>, line 5)
  FAIL agents/dashboard-reporting/alert-engine/alert-engine-agent/src/athena_x_agent_dashboard_reporting_alert_engine_alert_engine_agent/manifest.py: invalid syntax (<unknown>, line 7)
  FAIL agents/dashboard-reporting/alert-engine/alert-engine-agent/src/athena_x_agent_dashboard_reporting_alert_engine_alert_engine_agent/config.py: invalid syntax (<unknown>, line 6)
  FAIL agents/dashboard-reporting/alert-engine/alert-engine-agent/src/athena_x_agent_dashboard_reporting_alert_engine_alert_engine_agent/agent.py: invalid syntax (<unknown>, line 5)
